Virtual User Script started at: 27.03.2020 17:30:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(31):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(31):     ,5));\n
Action.c(31):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(31):     ) : 7) : 6;\n
Action.c(31):       var year = parseInt(str.substring(begin, 10));\n
Action.c(31):     \n
Action.c(31):       if (day == 0) { return false }\n
Action.c(31):       if (month == 0 || month > 12) { return false }\n
Action.c(31):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(31):      month == 12) {\n
Action.c(31):         if (day > 31) { return false }\n
Action.c(31):       } else {\n
Action.c(31):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(31):           if (day > 30) { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if (year%4 != 0) {\n
Action.c(31):             if (day > 28) { return false }\n
Action.c(31):           } else {\n
Action.c(31):             if (day > 29) { return false }\n
Action.c(31):           }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return true;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** The validateForm() function validates the form elements\n
Action.c(31):     ** previously defined as validation objects and as members of\n
Action.c(31):     ** the elts array. We loop through the elts array, testing each\n
Action.c(31):     ** element in turn, and alerting the user when they've missed\n
Action.c(31):     ** a required field\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     \n
Action.c(31):     function validateForm(form) {\n
Action.c(31):       var formEltName = "";\n
Action.c(31):       var formObj = "";\n
Action.c(31):       var str = "";\n
Action.c(31):       var realName = "";\n
Action.c(31):       var alertText = "";\n
Action.c(31):       var firstMissingElt = null;\n
Action.c(31):       var hardReturn = "\\r\\n";\n
Action.c(31):     \n
Action.c(31):       for (i=0; i<elts.length; i++) {\n
Action.c(31):         formEltName = elts[i].formEltName;\n
Action.c(31):         formObj = eval("form." + formEltName);\n
Action.c(31):         realName = elts[i].realName;\n
Action.c(31):     \n
Action.c(31):         if (elts[i].eltType == "text") {\n
Action.c(31):           str = formObj.value;\n
Action.c(31):     \n
Action.c(31):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(31):     \n
Action.c(31):           if (str == "") {\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(31):     \n
Action.c(31):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):             } else {\n
Action.c(31):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(31):               alert(alertText);\n
Action.c(31):             }\n
Action.c(31):           } else {\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(31):             } else {\n
Action.c(31):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(31):             }\n
Action.c(31):             if (elts[i].format != null) {\n
Action.c(31):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(31):             }\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):             } else {\n
Action.c(31):               alert(alertText);\n
Action.c(31):             }\n
Action.c(31):           }\n
Action.c(31):         } else {\n
Action.c(31):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(31):           if (allAtOnce) {\n
Action.c(31):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(31):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):           } else {\n
Action.c(31):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(31):             alert(alertText);\n
Action.c(31):           }\n
Action.c(31):         }\n
Action.c(31):         if (!isIE3) {\n
Action.c(31):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(31):           if (goToObj.select) goToObj.select();\n
Action.c(31):           if (goToObj.focus) goToObj.focus();\n
Action.c(31):         }\n
Action.c(31):         if (!allAtOnce) {return false};\n
Action.c(31):       }\n
Action.c(31):       if (allAtOnce) {\n
Action.c(31):         if (alertText != "") {\n
Action.c(31):           alert(alertText);\n
Action.c(31):           return false;\n
Action.c(31):         }\n
Action.c(31):       } \n
Action.c(31):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(31):       return true; //change this to return true to make the form submit\n
Action.c(31):     }\n
Action.c(31): t=1955ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(31): t=1956ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=74)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Fri, 27 Mar 2020 14:30:13 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(31):     ETag: "1d600000001fb69-2f6-4b654c052c2c0"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 758\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=1956ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=74)
Action.c(31): t=1956ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(31): web_url("login.pl") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Notify: Transaction "1_transaction_Sign_Up" ended with a "Pass" status (Duration: 0,0751 Wasted Time: 0,0107).
Action.c(45): Notify: Transaction "1_transaction_Enter" started.
Action.c(47): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "Login" =  "player5"
Action.c(47): Notify: Parameter Substitution: parameter "Password" =  "pass5"
Action.c(47): Notify: Parameter Substitution: parameter "Password" =  "pass5"
Action.c(47): Notify: Parameter Substitution: parameter "Name" =  "Julian"
Action.c(47): Notify: Parameter Substitution: parameter "LastName" =  "Draxler"
Action.c(47): Notify: Parameter Substitution: parameter "Street" =  "Draxler Street"
Action.c(47): Notify: Parameter Substitution: parameter "City" =  "Paris"
Action.c(47): t=1980ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=1981ms: 554-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(47):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1585319413&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     Content-Length: 153\r\n
Action.c(47):     \r\n
Action.c(47): t=1981ms: 153-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     username=player5&password=pass5&passwordConfirm=pass5&firstName=Julian&lastName=Draxler&ad
Action.c(47):     dress1=Draxler+Street&address2=Paris&register.x=73&register.y=7
Action.c(47): t=2020ms: 382-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Fri, 27 Mar 2020 14:30:13 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Set-Cookie: MTUserInfo=firstName&Julian&address2&Paris&username&player5&hash&117&lastName&
Action.c(47):     Draxler&address1&Draxler%20Street&creditCard&&expDate&; path=/\r\n
Action.c(47):     Keep-Alive: timeout=5, max=95\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=2024ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     438\r\n
Action.c(47): t=2024ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     \r\n
Action.c(47): t=2024ms: 1080-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <br/><br/><br/>\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><blockquote>Thank you, <b>player5</b>, for registering and welcome to the We
Action.c(47):     b Tours family.\n
Action.c(47):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(47):     feel free \n
Action.c(47):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(47):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(47):     if border=0></a></center></blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): t=2025ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=75)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=2026ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): web_submit_data("login.pl_2") was successful, 1080 body bytes, 382 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): Notify: Transaction "1_transaction_Enter" ended with a "Pass" status (Duration: 0,0646 Wasted Time: 0,0101).
Action.c(71): Notify: Transaction "1_transaction_Continue" started.
Action.c(73): Notify: Transaction "1_transaction_Continue" ended with a "Pass" status (Duration: 0,0019).
Action.c(77): Notify: Transaction "1_transaction_Exit" started.
Action.c(79): Notify: Transaction "1_transaction_Exit" ended with a "Pass" status (Duration: 0,0019).
Action.c(81): Notify: Transaction "1_transaction_Reg" ended with a "Pass" status (Duration: 0,1599 Wasted Time: 0,0208).
Ending action Action.
Ending iteration 5.
Starting iteration 6.
t=2060ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2060ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=2060ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2060ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Login = 6 [table  = Login].
Notify: Getting new value for parameter 'Login': table = 'Login.dat' column = '0' row = '6'.
Notify: Next row for parameter Street = 6 [table  = Street].
Notify: Getting new value for parameter 'Street': table = 'Login.dat' column = '4' row = '6'.
Notify: Next row for parameter City = 6 [table  = City].
Notify: Getting new value for parameter 'City': table = 'Login.dat' column = '5' row = '6'.
Notify: Next row for parameter LastName = 6 [table  = LastName].
Notify: Getting new value for parameter 'LastName': table = 'Login.dat' column = '3' row = '6'.
Notify: Next row for parameter Password = 6 [table  = Password].
Notify: Getting new value for parameter 'Password': table = 'Login.dat' column = '1' row = '6'.
Notify: Next row for parameter Name = 6 [table  = Name].
Notify: Getting new value for parameter 'Name': table = 'Login.dat' column = '2' row = '6'.
Starting action Action.
Action.c(3): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(3): t=2065ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=2075ms: Connected socket [0] from 127.0.0.1:6870 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(3): t=2075ms: 304-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(3):     GET /WebTours/ HTTP/1.1\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=2076ms: 301-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:13 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "13e800000001fb0a-16e-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 366\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
